Product_ID,Product_Name,Category,Region,Date,Base_Price_INR,Current_Discount_%,Discounted_Price_INR,Inventory_Level,Units_Sold,Restocked_Units,Avg_Customer_Rating,Number_of_Reviews,Return_Rate_%,Fulfillment_Center
UIDPROD001,Ice Bar,Food,North,2025-06-05,4759,10,4283,435,62,100,4.7,381,7.71,Mumbai
UIDPROD001,Ice Bar,Food,North,2025-06-06,4759,20,3807,459,88,50,3.3,56,3.95,Kolkata
UIDPROD001,Ice Bar,Food,North,2025-06-07,4759,5,4521,209,54,100,3.4,442,3.46,Delhi
UIDPROD001,Ice Bar,Food,North,2025-06-08,4759,0,4759,481,59,0,3.5,13,5.06,Hyderabad
UIDPROD001,Ice Bar,Food,North,2025-06-09,4759,15,4045,373,97,0,4.1,183,6.37,Bangalore
UIDPROD001,Ice Bar,Food,North,2025-06-10,4759,15,4045,337,62,100,3.0,428,4.46,Hyderabad
UIDPROD001,Ice Bar,Food,North,2025-06-11,4759,15,4045,366,95,0,3.5,52,5.26,Bangalore
UIDPROD001,Ice Bar,Food,North,2025-06-12,4759,5,4521,429,66,0,3.9,392,1.52,Delhi
UIDPROD001,Ice Bar,Food,North,2025-06-13,4759,0,4759,211,78,100,4.6,274,3.58,Mumbai
UIDPROD001,Ice Bar,Food,North,2025-06-14,4759,0,4759,190,51,0,4.3,404,1.73,Delhi
UIDPROD001,Ice Bar,Food,North,2025-06-15,4759,10,4283,169,91,100,4.4,283,6.68,Hyderabad
UIDPROD001,Ice Bar,Food,North,2025-06-16,4759,20,3807,292,95,100,3.3,379,0.55,Mumbai
UIDPROD001,Ice Bar,Food,North,2025-06-17,4759,20,3807,369,63,0,4.7,404,3.91,Hyderabad
UIDPROD001,Ice Bar,Food,North,2025-06-18,4759,15,4045,122,98,100,3.0,228,6.83,Mumbai
UIDPROD001,Ice Bar,Food,North,2025-06-19,4759,5,4521,55,69,0,3.3,41,1.18,Mumbai
UIDPROD001,Ice Bar,Food,South,2025-06-05,4759,5,4521,101,66,50,4.5,221,3.97,Kolkata
UIDPROD001,Ice Bar,Food,South,2025-06-06,4759,15,4045,449,64,50,3.3,229,7.23,Bangalore
UIDPROD001,Ice Bar,Food,South,2025-06-07,4759,5,4521,300,84,100,3.1,253,5.5,Kolkata
UIDPROD001,Ice Bar,Food,South,2025-06-08,4759,5,4521,345,87,0,4.0,126,0.51,Hyderabad
UIDPROD001,Ice Bar,Food,South,2025-06-09,4759,10,4283,142,84,100,3.9,252,8.93,Delhi
UIDPROD001,Ice Bar,Food,South,2025-06-10,4759,10,4283,301,99,0,4.3,30,7.26,Bangalore
UIDPROD001,Ice Bar,Food,South,2025-06-11,4759,15,4045,73,55,50,3.6,397,3.48,Mumbai
UIDPROD001,Ice Bar,Food,South,2025-06-12,4759,5,4521,199,78,50,3.9,101,2.41,Delhi
UIDPROD001,Ice Bar,Food,South,2025-06-13,4759,20,3807,446,65,0,4.6,434,1.07,Delhi
UIDPROD001,Ice Bar,Food,South,2025-06-14,4759,0,4759,436,50,50,4.6,366,6.28,Mumbai
UIDPROD001,Ice Bar,Food,South,2025-06-15,4759,0,4759,194,63,100,3.4,222,9.25,Kolkata
UIDPROD001,Ice Bar,Food,South,2025-06-16,4759,15,4045,390,81,50,3.9,212,2.4,Mumbai
UIDPROD001,Ice Bar,Food,South,2025-06-17,4759,15,4045,262,90,0,3.4,488,3.38,Mumbai
UIDPROD001,Ice Bar,Food,South,2025-06-18,4759,20,3807,471,66,50,4.1,21,2.22,Bangalore
